Fecha (dd/mm/aaaa),BRL,CHF,GBP,JPY
29/11/2021,717.54417,4333.11351,5330.011269,35.27662
30/11/2021,714.816789,4335.257239,5307.32873,35.329689
01/12/2021,712.640359,4354.180709,5334.047279,35.45409
02/12/2021,703.90299,4301.229459,5261.78906,35.000079
03/12/2021,700.25737,4288.239129,5216.31699,34.848329
04/12/2021,700.816479,4291.66304,5220.48192,34.87615
05/12/2021,700.816479,4291.66304,5220.48192,34.87615
06/12/2021,699.73593,4264.3158,5226.79925,34.805439
07/12/2021,693.49932,4259.179259,5221.0672,34.703029
08/12/2021,686.835109,4234.713789,5163.473589,34.297119
09/12/2021,692.509519,4221.89796,5159.958099,34.43621
10/12/2021,701.945709,4231.629769,5159.917989,34.387349
11/12/2021,699.75701,4218.435319,5143.829099,34.280129
12/12/2021,699.75701,4218.435319,5143.829099,34.280129
13/12/2021,695.164949,4211.580539,5144.21787,34.23485
14/12/2021,689.760599,4207.47997,5145.04981,34.18531
15/12/2021,697.26507,4250.523699,5203.14673,34.58451
16/12/2021,698.564449,4329.250289,5320.626009,35.085459
17/12/2021,702.805619,4341.145209,5310.34,35.2312
18/12/2021,702.257839,4337.761629,5306.201009,35.20374
19/12/2021,702.257839,4337.761629,5306.201009,35.20374
20/12/2021,702.307159,4343.88575,5289.00165,35.27826
21/12/2021,701.523249,4326.61621,5296.805819,35.084769
22/12/2021,696.61652,4340.480059,5334.63417,34.96307
23/12/2021,698.96144,4345.336949,5360.52933,34.94807
24/12/2021,702.426889,4357.92629,5362.09623,34.94876
25/12/2021,701.910229,4354.720879,5358.152219,34.92305
26/12/2021,701.910229,4354.720879,5358.152219,34.92305
27/12/2021,706.416579,4352.82258,5360.1493,34.771039
28/12/2021,704.29524,4344.81594,5356.580799,34.7661
29/12/2021,709.5265,4384.581689,5400.595199,34.841619
30/12/2021,710.73428,4404.20315,5431.56563,34.94597
31/12/2021,713.482319,4370.09879,5393.277449,34.57668
01/01/2022,713.482319,4370.09879,5393.277449,34.57668
02/01/2022,713.482319,4370.09879,5393.277449,34.57668
03/01/2022,713.482319,4334.414799,5354.6602,34.534689
04/01/2022,725.138979,4466.903709,5534.16762,35.165799
05/01/2022,719.413419,4463.99606,5541.72885,35.27779
06/01/2022,713.92038,4396.737,5469.313079,34.929229
07/01/2022,708.203589,4391.986509,5483.767249,34.9391
08/01/2022,708.931199,4396.498849,5489.401289,34.975
09/01/2022,708.931199,4396.498849,5489.401289,34.975
10/01/2022,708.931199,4368.946509,5484.54914,35.13913
11/01/2022,712.54163,4370.835579,5502.34036,35.020429
12/01/2022,711.97976,4383.35882,5491.547679,34.935549
13/01/2022,713.97895,4362.245899,5453.301879,34.79169
14/01/2022,715.13396,4332.529059,5406.517439,34.722679
15/01/2022,722.96343,4379.962709,5465.709389,35.102829
16/01/2022,722.96343,4379.962709,5465.709389,35.102829
17/01/2022,721.61791,4369.898229,5452.130979,34.845559
18/01/2022,725.43231,4357.50136,5425.37352,34.8699
19/01/2022,730.59032,4402.7617,5497.886639,35.281399
20/01/2022,728.36171,4378.77296,5468.594909,35.128529
21/01/2022,735.00738,4369.70362,5396.770559,35.026829
22/01/2022,731.96085,4351.59165,5374.401509,34.88165
23/01/2022,731.96085,4351.59165,5374.401509,34.88165
24/01/2022,728.798599,4330.67511,5338.32638,34.79898
25/01/2022,724.44812,4326.672459,5364.46773,34.91187
26/01/2022,725.428899,4329.337669,5388.06551,34.88163
27/01/2022,726.799579,4239.052929,5287.7235,34.20107
28/01/2022,733.011179,4240.90322,5291.324059,34.24835
29/01/2022,740.17767,4282.36559,5343.05616,34.583179
30/01/2022,740.17767,4282.36559,5343.05616,34.583179
31/01/2022,738.2294,4278.22537,5344.250939,34.56817
01/02/2022,736.023369,4272.5726,5326.62823,34.356299
02/02/2022,743.051659,4268.96964,5323.554039,34.30328
03/02/2022,741.84135,4275.661259,5347.25446,34.19263
04/02/2022,745.38561,4271.927349,5348.58266,34.29032
05/02/2022,747.407529,4283.51529,5363.09111,34.383339
06/02/2022,747.407529,4283.51529,5363.09111,34.383339
07/02/2022,743.77416,4293.261099,5363.09111,34.4461
08/02/2022,749.208979,4288.013839,5373.3815,34.2952
09/02/2022,752.549669,4292.96308,5372.734,34.347419
10/02/2022,747.08604,4262.86116,5364.94628,33.977139
11/02/2022,752.039539,4234.032199,5330.098869,33.814509
12/02/2022,751.99539,4233.783629,5329.78596,33.81253
13/02/2022,751.99539,4233.783629,5329.78596,33.81253
14/02/2022,753.644599,4231.04006,5294.13652,33.903239
15/02/2022,756.0403,4251.451689,5327.063019,34.0388
16/02/2022,760.84433,4277.533319,5360.257719,34.19876
17/02/2022,767.805669,4308.85965,5399.37938,34.48212
18/02/2022,766.74489,4294.687659,5370.899029,34.33735
19/02/2022,761.70018,4266.431279,5335.56185,34.111429
20/02/2022,761.70018,4266.431279,5335.56185,34.111429
21/02/2022,765.05366,4291.138539,5344.98725,34.20353
22/02/2022,770.18493,4263.189309,5340.27455,34.13515
23/02/2022,777.077359,4287.39642,5332.72764,34.18883
24/02/2022,780.6191,4216.537379,5197.121739,33.862169
25/02/2022,770.05159,4246.36275,5287.7484,34.096569
26/02/2022,764.27454,4214.505869,5248.07888,33.840769
27/02/2022,764.27454,4214.505869,5248.07888,33.840769
28/02/2022,761.00256,4263.207229,5248.07888,33.958309
01/03/2022,760.932509,4253.540729,5221.78791,34.06463
02/03/2022,759.24729,4228.0234,5195.397189,33.76272
03/03/2022,752.410349,4198.85869,5154.334179,33.410739
04/03/2022,747.284679,4106.445289,4986.27994,32.85513
05/03/2022,754.088319,4143.83233,5031.677419,33.15426
06/03/2022,754.088319,4143.83233,5031.677419,33.15426
07/03/2022,749.94285,4112.046239,5000.467309,32.990459
08/03/2022,754.04069,4105.73858,5000.524529,32.993679
09/03/2022,744.08707,4087.17893,4983.550159,32.704489
10/03/2022,747.969569,4040.14881,4919.43723,32.310729
11/03/2022,749.59906,4059.18301,4955.495399,32.364499
12/03/2022,757.84346,4103.827589,5009.997989,32.72046
13/03/2022,757.84346,4103.827589,5009.997989,32.72046
14/03/2022,761.734559,4090.670079,4995.0702,32.43762
15/03/2022,750.547969,4037.873149,4967.33086,32.16425
16/03/2022,747.750829,4075.377089,5025.12628,32.381489
17/03/2022,746.258839,4093.368269,5036.18724,32.31624
18/03/2022,751.88738,4087.86418,5027.001589,32.027769
19/03/2022,752.722719,4092.40574,5032.586519,32.06336
20/03/2022,752.722719,4092.40574,5032.586519,32.06336
21/03/2022,752.722719,4105.59853,5045.958859,32.071429
22/03/2022,757.994239,4097.672669,5066.97255,31.66738
23/03/2022,765.34896,4040.41845,4975.956329,31.116089
24/03/2022,771.41566,4035.92608,4953.5055,30.782029
25/03/2022,790.43299,4081.76641,5012.648549,31.14618
26/03/2022,787.678149,4067.540559,4995.178369,31.03763
27/03/2022,787.678149,4067.540559,4995.178369,31.03763
28/03/2022,792.37692,4048.40124,4954.293239,30.645669
29/03/2022,790.350519,4065.39948,4973.652659,30.85581
30/03/2022,793.16764,4084.112349,4962.028889,30.86852
31/03/2022,789.23374,4073.633299,4935.938729,30.88455
01/04/2022,792.87976,4056.187899,4924.155329,30.576599
02/04/2022,796.839899,4076.447079,4948.749689,30.72932
03/04/2022,796.839899,4076.447079,4948.749689,30.72932
04/04/2022,803.522919,4083.06111,4951.769519,30.761869
05/04/2022,802.908869,3994.127779,4868.337429,30.06935
06/04/2022,802.644729,3993.340479,4875.185859,30.09609
07/04/2022,797.79178,4015.12163,4896.313909,30.23573
08/04/2022,795.47621,4037.06518,4907.528009,30.32261
09/04/2022,796.653019,4043.03756,4914.78815,30.36747
10/04/2022,796.653019,4043.03756,4914.78815,30.36747
11/04/2022,795.127029,4058.67626,4927.2536,30.096479
12/04/2022,796.307869,4028.144159,4882.38464,29.914979
13/04/2022,803.989059,3999.03681,4873.030469,29.724759
14/04/2022,804.12246,3964.90558,4876.45513,29.68718
15/04/2022,804.12246,3964.90558,4876.45513,29.68718
16/04/2022,804.12246,3964.90558,4876.45513,29.68718
17/04/2022,804.12246,3964.90558,4876.45513,29.68718
18/04/2022,798.48734,3961.963319,4866.36437,29.511369
19/04/2022,798.311929,3931.419229,4848.09108,28.965299
20/04/2022,804.974489,3969.403929,4901.38425,29.416109
21/04/2022,810.21103,3948.991379,4898.64854,29.252469
22/04/2022,810.40287,3925.59256,4829.12913,29.268499
23/04/2022,823.235109,3987.7519,4905.595409,29.73195
24/04/2022,823.235109,3987.7519,4905.595409,29.73195
25/04/2022,807.07311,3984.423569,4856.32941,29.86681
26/04/2022,805.48635,4096.415909,4963.035399,30.922059
27/04/2022,794.931529,4070.980709,4937.300839,30.766339
28/04/2022,790.917239,4084.126,4936.13954,30.28488
29/04/2022,795.299769,4105.89386,5003.67568,30.760919
30/04/2022,791.607449,4086.831529,4980.44523,30.61811
01/05/2022,791.607449,4086.831529,4980.44523,30.61811
02/05/2022,806.398289,4058.810879,4966.95992,30.45822
03/05/2022,796.671299,4094.141099,5010.29279,30.824239
04/05/2022,800.689769,4087.87786,5022.03153,30.90443
05/05/2022,809.87282,4118.18274,5020.21301,31.14804
06/05/2022,816.48116,4149.14703,5048.35184,31.337369
07/05/2022,810.05694,4116.500809,5008.630509,31.0908
08/05/2022,810.05694,4116.500809,5008.630509,31.0908
09/05/2022,798.898389,4068.985239,4989.98243,31.06697
10/05/2022,795.916929,4112.905169,5031.61344,31.378229
11/05/2022,795.327329,4125.489599,5043.817479,31.371069
12/05/2022,796.346459,4087.268349,4990.231359,31.852609
13/05/2022,798.37399,4101.91635,5023.29853,31.769549
14/05/2022,798.533289,4102.7348,5024.300809,31.77589
15/05/2022,798.533289,4102.7348,5024.300809,31.77589
16/05/2022,804.897289,4091.70814,5037.454509,31.852219
17/05/2022,803.444529,4100.181319,5076.82282,31.491289
18/05/2022,812.130049,4077.47902,5008.024769,31.401599
19/05/2022,817.71266,4171.08322,5065.5492,31.8316
20/05/2022,823.483489,4154.322629,5051.042269,31.6475
21/05/2022,811.07497,4091.723919,4974.931489,31.170619
22/05/2022,811.07497,4091.723919,4974.931489,31.170619
23/05/2022,818.07631,4132.836129,5017.223799,31.25364
24/05/2022,823.55577,4117.521359,4948.603439,31.220649
25/05/2022,825.629929,4126.433909,4983.16214,31.18643
26/05/2022,818.780629,4121.86361,4978.90128,31.097709
27/05/2022,819.60134,4108.80108,4959.603909,30.9251
28/05/2022,815.733609,4089.411509,4936.19937,30.77916
29/05/2022,815.733609,4089.411509,4936.19937,30.77916
30/05/2022,815.733609,4089.411509,4936.19937,30.77916
31/05/2022,824.900899,4082.15776,4931.50457,30.415449
01/06/2022,798.705659,3919.991689,4720.27234,29.068039
02/06/2022,793.93203,3949.729159,4757.117,29.20542
03/06/2022,790.629369,3934.081689,4740.308949,28.95708
04/06/2022,787.840739,3920.205789,4723.589409,28.854939
05/06/2022,787.840739,3920.205789,4723.589409,28.854939
06/06/2022,786.57559,3904.7831,4736.790109,28.720909
07/06/2022,794.32609,3907.74452,4781.290799,28.684129
08/06/2022,775.18352,3892.073919,4759.070749,28.328199
09/06/2022,776.645099,3863.394949,4744.577889,28.171959
10/06/2022,783.19338,3879.11353,4731.87489,28.56012
11/06/2022,799.368669,3959.2289,4829.60234,29.149969
12/06/2022,799.368669,3959.2289,4829.60234,29.149969
13/06/2022,785.171579,3924.676489,4747.83088,29.22837
14/06/2022,787.132299,4016.09839,4822.611549,29.838049
15/06/2022,777.252569,3976.119099,4802.61717,29.572679
16/06/2022,767.70293,4048.65868,4817.445689,29.603619
17/06/2022,765.39236,4024.84567,4766.17234,28.9189
18/06/2022,764.00328,4017.54115,4757.522409,28.86642
19/06/2022,764.00328,4017.54115,4757.522409,28.86642
20/06/2022,764.00328,4040.40351,4786.81029,28.93701
21/06/2022,761.11446,4053.404599,4797.744429,28.688279
22/06/2022,782.59483,4199.520279,4957.54121,29.64676
23/06/2022,781.802999,4203.925659,4942.955949,29.94808
24/06/2022,785.06376,4261.809989,5001.307499,30.0943
25/06/2022,796.85685,4325.8301,5076.4362,30.546369
26/06/2022,796.85685,4325.8301,5076.4362,30.546369
27/06/2022,796.85685,4319.495859,5081.80503,30.550889
28/06/2022,789.22756,4312.27941,5038.854379,30.31097
29/06/2022,783.87671,4293.218549,4958.376519,29.891239
30/06/2022,789.76503,4312.02465,5013.6378,30.384789
01/07/2022,792.60892,4310.258539,4984.77296,30.726939
02/07/2022,801.689759,4359.640739,5041.883009,31.07897
03/07/2022,801.689759,4359.640739,5041.883009,31.07897
04/07/2022,801.689759,4368.25842,5088.06948,30.934719
05/07/2022,790.19308,4328.628859,5003.6742,30.875569
06/07/2022,790.429179,4391.15555,5074.345229,31.40331
07/07/2022,800.6407,4470.73095,5218.850859,31.992049
08/07/2022,814.725729,4476.69296,5255.875159,32.11833
09/07/2022,818.18808,4495.717649,5278.21115,32.254829
10/07/2022,818.18808,4495.717649,5278.21115,32.254829
11/07/2022,826.727579,4479.654959,5216.33654,31.930939
12/07/2022,844.061259,4600.693169,5366.74124,33.028019
13/07/2022,855.13175,4736.88197,5530.277439,33.73521
14/07/2022,844.286579,4626.052969,5372.117729,32.74696
15/07/2022,828.351229,4618.013689,5357.141139,32.61636
16/07/2022,805.62112,4491.29457,5210.140229,31.72136
17/07/2022,805.62112,4491.29457,5210.140229,31.72136
18/07/2022,813.88498,4514.3576,5286.6242,31.850079
19/07/2022,804.0787,4456.686969,5193.59593,31.305109
20/07/2022,801.82973,4435.518439,5163.577659,31.167809
21/07/2022,798.42294,4439.636849,5142.921629,31.22435
22/07/2022,805.593299,4590.54855,5311.57261,32.42034
23/07/2022,808.09951,4604.82981,5328.09698,32.5212
24/07/2022,808.09951,4604.82981,5328.09698,32.5212
25/07/2022,811.47919,4585.73649,5329.42414,32.361809
26/07/2022,824.121679,4637.386959,5375.817979,32.669179
27/07/2022,829.26196,4610.04978,5348.680529,32.38387
28/07/2022,833.03497,4623.24827,5363.253899,32.8607
29/07/2022,839.1366,4595.15858,5325.433219,32.74347
30/07/2022,824.7128,4516.173069,5233.895129,32.180639
31/07/2022,824.7128,4516.173069,5233.895129,32.180639
01/08/2022,828.92555,4529.015269,5282.488519,32.624989
02/08/2022,822.866269,4452.1233,5189.02437,32.230069
03/08/2022,824.36022,4473.913489,5226.42561,32.100169
04/08/2022,819.67259,4525.284709,5246.32199,32.535679
05/08/2022,814.514429,4431.8347,5148.423459,31.539929
06/08/2022,820.8327,4503.45758,5231.627129,32.049649
07/08/2022,820.8327,4503.45758,5231.627129,32.049649
08/08/2022,831.549679,4549.75348,5257.21708,32.197159
09/08/2022,840.55541,4523.30392,5207.27181,31.920919
10/08/2022,841.4405,4584.77659,5285.83478,32.62198
11/08/2022,846.451839,4550.97433,5225.59971,32.23821
12/08/2022,827.73224,4481.99343,5128.517399,31.651199
13/08/2022,818.7418,4433.312139,5072.813879,31.30742
14/08/2022,818.7418,4433.312139,5072.813879,31.30742
15/08/2022,818.7418,4435.191259,5056.90901,31.476939
16/08/2022,820.41084,4403.46133,5062.768699,31.14899
17/08/2022,821.771139,4426.062319,5081.581,31.144179
18/08/2022,833.63332,4523.65332,5182.353879,31.928909
19/08/2022,852.63971,4602.08528,5210.56173,32.19445
20/08/2022,850.01062,4587.8949,5194.495119,32.095179
21/08/2022,850.01062,4587.8949,5194.495119,32.095179
22/08/2022,846.93484,4568.840199,5189.21482,32.0788
23/08/2022,850.85198,4571.98087,5214.764259,32.292149
24/08/2022,857.33184,4532.16949,5171.912229,31.988659
25/08/2022,858.12044,4545.18003,5180.45071,32.04704
26/08/2022,861.482979,4577.31048,5198.73623,32.11621
27/08/2022,857.58789,4556.614739,5175.230779,31.971
28/08/2022,857.58789,4556.614739,5175.230779,31.971
29/08/2022,862.137249,4526.531869,5131.789389,31.6322
30/08/2022,869.86692,4495.367419,5102.385019,31.57306
31/08/2022,869.407829,4509.284679,5120.9062,31.74489
01/09/2022,854.08041,4491.94596,5099.011529,31.59121
02/09/2022,859.027709,4561.917889,5175.500949,31.902789
03/09/2022,858.97001,4561.611509,5175.153369,31.900649
04/09/2022,858.97001,4561.611509,5175.153369,31.900649
05/09/2022,861.106179,4551.84958,5140.759549,31.78488
06/09/2022,864.30534,4540.28257,5150.58636,31.301539
07/09/2022,857.895129,4562.684589,5137.77868,31.00844
08/09/2022,851.434259,4568.803939,5109.31227,30.88607
09/09/2022,843.10149,4573.21614,5093.125689,30.869119
10/09/2022,837.08604,4540.58664,5056.78668,30.648879
11/09/2022,837.08604,4540.58664,5056.78668,30.648879
12/09/2022,845.5498,4588.79428,5110.91665,30.663949
13/09/2022,849.38742,4524.261029,5018.94228,30.14082
14/09/2022,852.299759,4598.281069,5112.167389,30.950769
15/09/2022,847.97558,4569.85217,5045.19714,30.6016
16/09/2022,843.71995,4578.627849,5036.705839,30.818909
17/09/2022,849.696379,4611.06029,5072.383039,31.03722
18/09/2022,849.696379,4611.06029,5072.383039,31.03722
19/09/2022,838.913679,4598.154859,5060.849849,30.9614
20/09/2022,843.20582,4576.19195,5040.289569,30.72021
21/09/2022,855.022339,4581.17939,5010.058689,30.673649
22/09/2022,852.033429,4485.45528,4960.46284,30.995349
23/09/2022,847.632129,4462.35354,4776.1719,30.57025
24/09/2022,856.664269,4509.903199,4827.065529,30.896
25/09/2022,856.664269,4509.903199,4827.065529,30.896
26/09/2022,847.15507,4467.571649,4777.489069,30.666959
27/09/2022,839.899509,4544.2502,4846.406119,31.07372
28/09/2022,851.635449,4643.248749,4897.69585,31.51705
29/09/2022,837.30312,4574.77569,4952.23567,31.0343
30/09/2022,840.67334,4605.29417,5060.05615,31.31396
01/10/2022,851.519189,4664.70887,5125.33791,31.717949
02/10/2022,851.519189,4664.70887,5125.33791,31.717949
03/10/2022,849.156489,4634.56839,5179.04722,31.77943
04/10/2022,874.232629,4633.228,5184.32523,31.470919
05/10/2022,872.432639,4550.263789,5043.538599,30.982649
06/10/2022,872.47113,4599.019309,5093.39213,31.399799
07/10/2022,889.890769,4666.340619,5153.306489,31.888159
08/10/2022,885.598629,4643.833819,5128.450939,31.734349
09/10/2022,885.598629,4643.833819,5128.450939,31.734349
10/10/2022,881.986009,4606.211239,5088.845449,31.60152
11/10/2022,886.74111,4618.68418,5106.34555,31.60369
12/10/2022,885.86081,4619.27083,5107.19591,31.407509
13/10/2022,885.72635,4593.26626,5181.582959,31.29193
14/10/2022,871.475729,4605.04385,5200.02436,31.141079
15/10/2022,874.69204,4622.039469,5219.215839,31.256009
16/10/2022,874.69204,4622.039469,5219.215839,31.256009
17/10/2022,874.69204,4653.582889,5301.28773,31.178249
18/10/2022,877.888209,4661.53614,5249.355239,31.102959
19/10/2022,900.351099,4726.551749,5342.263439,31.688189
20/10/2022,911.914319,4812.202669,5452.607909,32.19288
21/10/2022,936.457729,4860.710369,5456.1264,32.576509
22/10/2022,941.774959,4888.309619,5487.106429,32.761479
23/10/2022,941.774959,4888.309619,5487.106429,32.761479
24/10/2022,946.4373,4910.293819,5559.822379,33.03018
25/10/2022,942.19348,4989.89756,5695.895919,33.619349
26/10/2022,932.116409,5011.789719,5742.811279,33.750349
27/10/2022,919.44141,4946.23623,5670.214399,33.52938
28/10/2022,909.847719,4840.313189,5590.534039,32.69319
29/10/2022,909.375999,4837.803649,5587.63554,32.67624
30/10/2022,909.375999,4837.803649,5587.63554,32.67624
31/10/2022,901.685709,4816.53008,5550.044069,32.427799
01/11/2022,931.957229,4902.171519,5615.425659,33.07724
02/11/2022,966.244609,4981.557859,5704.50247,33.81987
03/11/2022,974.06299,4950.98213,5608.712279,33.851919
04/11/2022,985.14305,5068.15631,5706.45816,34.35454
05/11/2022,985.76436,5071.3527,5710.05712,34.37621
06/11/2022,985.76436,5071.3527,5710.05712,34.37621
07/11/2022,985.76436,5115.433589,5802.67726,34.5593
08/11/2022,1005.1257,5139.327779,5853.795479,34.789729
09/11/2022,968.958979,5095.23325,5705.52292,34.2736
10/11/2022,952.03881,5081.90466,5740.87275,34.715749
11/11/2022,905.81439,5082.02389,5661.069849,34.563609
12/11/2022,905.81439,5082.02389,5661.069849,34.563609
13/11/2022,905.81439,5082.02389,5661.069849,34.563609
14/11/2022,905.81439,5083.098879,5639.923139,34.231259
15/11/2022,906.03638,5086.326589,5718.74269,34.521399
16/11/2022,905.74075,5093.962859,5710.86087,34.45819
17/11/2022,925.35433,5156.279449,5799.432869,35.02205
18/11/2022,918.961,5282.45503,5990.77958,35.90498
19/11/2022,913.94353,5253.613119,5958.07026,35.708939
20/11/2022,913.94353,5253.613119,5958.07026,35.708939
21/11/2022,934.078279,5209.230279,5887.64626,35.193129
22/11/2022,931.10622,5206.783569,5891.59464,35.081499
23/11/2022,921.444499,5215.814049,5930.625509,35.172769
24/11/2022,904.218899,5167.89613,5920.32992,35.24074
25/11/2022,917.50747,5152.06043,5897.90073,35.020539
26/11/2022,918.542419,5157.87193,5904.55353,35.06004
27/11/2022,918.542419,5157.87193,5904.55353,35.06004
28/11/2022,912.378969,5166.0599,5877.70578,35.17372
29/11/2022,899.890309,5088.940279,5809.688119,34.99819
30/11/2022,906.25777,5048.82427,5728.607359,34.471829
01/12/2022,909.71757,5128.42385,5908.24737,35.432189
02/12/2022,920.07623,5079.243269,5839.0555,35.28023
03/12/2022,917.790989,5066.62769,5824.55274,35.192599
04/12/2022,917.790989,5066.62769,5824.55274,35.192599
05/12/2022,917.33181,5081.750339,5825.98289,34.983409
06/12/2022,917.393289,5120.63204,5883.12232,35.219329
07/12/2022,919.702229,5131.87772,5876.9049,35.24998
08/12/2022,921.13571,5155.2505,5897.64684,35.359239
09/12/2022,921.13571,5174.043099,5933.357979,35.33335
10/12/2022,919.257489,5163.49308,5921.259699,35.26131
11/12/2022,919.257489,5163.49308,5921.259699,35.26131
12/12/2022,919.257489,5144.189269,5901.99574,35.05087
13/12/2022,911.46626,5221.0299,5996.453969,35.78423
14/12/2022,909.855109,5188.48944,5945.380049,35.540489
15/12/2022,894.80898,5146.79017,5839.058159,34.74607
16/12/2022,902.085479,5145.360929,5829.8184,35.104419
17/12/2022,903.11224,5151.21741,5836.45394,35.144379
18/12/2022,903.11224,5151.21741,5836.45394,35.144379
19/12/2022,909.543369,5145.698059,5826.848979,35.05971
20/12/2022,899.514609,5164.48476,5804.95204,36.38721
21/12/2022,909.80523,5148.753099,5776.56404,36.136459
22/12/2022,915.259969,5118.39191,5728.72908,36.007559
23/12/2022,917.88489,5100.83574,5742.723839,35.839869
24/12/2022,914.88286,5084.153,5723.941749,35.72265
25/12/2022,914.88286,5084.153,5723.941749,35.72265
26/12/2022,922.459609,5084.153,5723.941749,35.72265
27/12/2022,914.86522,5109.885839,5703.53808,35.588679
28/12/2022,902.36247,5135.552679,5737.821229,35.51762
29/12/2022,903.834619,5161.83255,5745.79315,35.77749
30/12/2022,922.00647,5200.216209,5787.151619,36.460239
31/12/2022,922.00647,5200.216209,5787.151619,36.460239
01/01/2023,922.00647,5200.216209,5787.151619,36.460239
02/01/2023,922.00647,5200.216209,5787.151619,36.460239
03/01/2023,900.28074,5127.598329,5776.56918,36.792099
04/01/2023,900.835299,5210.653169,5832.502169,36.680999
05/01/2023,904.26606,5252.82696,5852.173999,36.7847
06/01/2023,923.654199,5359.952729,6011.94494,37.685639
07/01/2023,904.416879,5248.31883,5886.73173,36.90075
08/01/2023,904.416879,5248.31883,5886.73173,36.90075
09/01/2023,904.416879,5320.33104,5957.5738,37.04063
10/01/2023,924.456469,5294.386639,5935.588329,36.964959
11/01/2023,917.72127,5165.287919,5830.47969,36.2665
12/01/2023,912.93497,5113.10433,5773.274929,36.583509
13/01/2023,912.954809,5066.4507,5732.26526,36.80031
14/01/2023,913.33424,5068.556309,5734.647579,36.8156
15/01/2023,913.33424,5068.556309,5734.647579,36.8156
16/01/2023,917.870549,5069.10367,5730.892389,36.52626
17/01/2023,918.427279,5099.94567,5765.15851,36.631729
18/01/2023,916.282199,5138.66798,5814.13694,36.5435
19/01/2023,923.84928,5129.439349,5813.440649,36.610889
20/01/2023,898.356279,5087.27055,5794.39083,36.054569
21/01/2023,888.34247,5030.563699,5729.80184,35.652679
22/01/2023,888.34247,5030.563699,5729.80184,35.652679
23/01/2023,891.042699,5020.20377,5731.191329,35.461599
24/01/2023,876.61221,4930.68255,5605.491329,34.98631
25/01/2023,879.46217,4940.702089,5619.69102,35.079399
26/01/2023,889.354569,4923.96398,5609.18497,34.796909
27/01/2023,889.53773,4910.33698,5601.243,34.870339
28/01/2023,892.82559,4928.486289,5621.945999,34.999229
29/01/2023,892.82559,4928.486289,5621.945999,34.999229
30/01/2023,896.061929,4929.02037,5632.407549,34.899859
31/01/2023,909.112309,5042.67363,5703.627859,35.624079
01/02/2023,911.7422,5085.548619,5730.91736,35.969509
02/02/2023,914.72739,5100.648699,5704.62748,36.135219
03/02/2023,918.817509,4969.58265,5551.298389,34.99038
04/02/2023,935.913409,5062.04878,5654.58816,35.641419
05/02/2023,935.913409,5062.04878,5654.58816,35.641419
06/02/2023,915.2046,5032.04741,5610.69261,35.153109
07/02/2023,922.82203,5173.020679,5737.231499,36.39602
08/02/2023,923.98576,5186.78323,5769.395919,36.335889
09/02/2023,916.74995,5190.26115,5806.338399,36.4361
10/02/2023,906.545709,5132.64422,5727.92219,36.11889
11/02/2023,913.366719,5171.263119,5771.020059,36.390659
12/02/2023,913.366719,5171.263119,5771.020059,36.390659
13/02/2023,909.69725,5186.982949,5799.208669,35.9823
14/02/2023,929.73296,5226.268979,5859.44192,36.284779
15/02/2023,928.76643,5168.835089,5741.80129,35.62138
16/02/2023,933.86679,5269.215809,5860.717529,36.35323
17/02/2023,947.30286,5354.53369,5960.09263,36.97386
18/02/2023,938.26345,5303.439349,5903.21989,36.621049
19/02/2023,938.26345,5303.439349,5903.21989,36.621049
20/02/2023,945.84086,5328.718439,5918.4686,36.697549
21/02/2023,945.84086,5314.32584,5972.576939,36.51774
22/02/2023,951.8767,5324.65311,5974.05824,36.78081
23/02/2023,952.151799,5276.877739,5922.696759,36.526809
24/02/2023,945.73688,5165.371919,5796.52738,35.5936
25/02/2023,944.90881,5160.849199,5791.45203,35.56244
26/02/2023,944.90881,5160.849199,5791.45203,35.56244
27/02/2023,936.497049,5175.720379,5833.15902,35.635599
28/02/2023,925.460979,5130.87183,5822.17672,35.30205
01/03/2023,924.51029,5125.75596,5781.264689,35.369259
02/03/2023,931.31146,5151.69995,5797.686239,35.475409
03/03/2023,932.486459,5169.626309,5816.798749,35.620809
04/03/2023,918.0954,5089.843499,5727.028129,35.07108
05/03/2023,918.0954,5089.843499,5727.028129,35.07108
06/03/2023,918.85414,5129.710299,5752.366839,35.174289
07/03/2023,911.096139,5035.0101,5622.59719,34.61339
08/03/2023,914.336639,5046.745369,5618.0208,34.6625
09/03/2023,925.554189,5076.961669,5665.334359,34.885489
10/03/2023,924.80768,5166.0248,5747.24268,35.35296
11/03/2023,924.716139,5165.513479,5746.67384,35.34946
12/03/2023,924.716139,5165.513479,5746.67384,35.34946
13/03/2023,916.3463,5207.43584,5773.738239,35.66543
14/03/2023,910.36378,5222.555559,5794.78142,35.518349
15/03/2023,904.582089,5125.01893,5698.864889,35.662869
16/03/2023,912.79093,5201.710409,5857.73681,36.36542
17/03/2023,920.18681,5240.6849,5908.9043,36.864629
18/03/2023,912.19793,5195.1863,5857.604349,36.54457
19/03/2023,912.19793,5195.1863,5857.604349,36.54457
20/03/2023,912.19793,5205.83791,5913.565649,36.65843
21/03/2023,915.88669,5223.876549,5884.620149,36.475499
22/03/2023,916.184819,5202.263119,5877.08795,36.21506
23/03/2023,907.27745,5223.195529,5886.05331,36.46426
24/03/2023,903.56857,5180.998029,5815.51176,36.40422
25/03/2023,901.029899,5166.44149,5799.17248,36.30194
